Watching for file changes with StatReloader
Watching for file changes with StatReloader
C:\Latyshevdp_WEB12\news_olimp_champions\news_olimp_champions\settings.py changed, reloading.
"GET /news/trener/ HTTP/1.1" 200 13654
"GET /news/sportsman/ HTTP/1.1" 200 36179
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 17983
"GET /static/css/main.css HTTP/1.1" 200 8885
"GET /news/sportsman/ HTTP/1.1" 200 36179
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 36179
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 36179
"GET /static/css/slide.css HTTP/1.1" 200 485
"GET /static/css/main.css HTTP/1.1" 200 8885
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /static/img/reklama/2.png HTTP/1.1" 200 125744
"GET /static/img/reklama/4.png HTTP/1.1" 200 161681
"GET /static/img/reklama/1.png HTTP/1.1" 200 188631
"GET /static/img/reklama/3.png HTTP/1.1" 200 157647
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /news/feedback/ HTTP/1.1" 200 4463
"GET /static/css/main.css HTTP/1.1" 200 8885
"GET /static/css/slide.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 17983
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /static/img/reklama/1.png HTTP/1.1" 200 188631
"GET /static/img/reklama/4.png HTTP/1.1" 200 161681
"GET /static/img/reklama/2.png HTTP/1.1" 200 125744
"GET /static/img/reklama/3.png HTTP/1.1" 200 157647
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /news/sportsman/ HTTP/1.1" 200 36179
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /news/sportsman/ HTTP/1.1" 200 36179
"GET /static/css/main.css HTTP/1.1" 200 8883
"GET /news/feedback/ HTTP/1.1" 200 4463
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/feedback/ HTTP/1.1" 200 5517
"GET /static/css/main.css HTTP/1.1" 200 8883
"GET /static/css/slide.css HTTP/1.1" 304 0
"GET /news/feedback/ HTTP/1.1" 200 5517
"GET /static/css/main.css HTTP/1.1" 200 8883
"GET /static/css/slide.css HTTP/1.1" 200 485
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /static/img/add.png HTTP/1.1" 200 1560
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /news/add_stand/ HTTP/1.1" 200 8802
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/feedback/ HTTP/1.1" 200 5517
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/ HTTP/1.1" 200 14708
"GET /media/media/trener/22/10/30/starkin_big.jpg HTTP/1.1" 200 9323
"GET /media/media/trener/22/10/31/%D0%9F%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%A2%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%BD%D0%B0_3ZSpBXH.png HTTP/1.1" 200 70365
"GET /media/media/trener/22/10/30/4ca0d5d5d42ac21e55f4453f7aa4913f.png HTTP/1.1" 200 59553
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /news/feedback/ HTTP/1.1" 200 5517
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /news/8? HTTP/1.1" 301 0
"GET /news/8/ HTTP/1.1" 200 8594
"GET /news/trener/ HTTP/1.1" 200 14708
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/14? HTTP/1.1" 200 7431
"GET /news/ HTTP/1.1" 200 19037
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 200 8866
"GET /news/add_stand/ HTTP/1.1" 200 8802
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/add_sportsman HTTP/1.1" 200 25157
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/add_trener HTTP/1.1" 200 5912
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/add_stand/ HTTP/1.1" 200 8802
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/add_sportsman HTTP/1.1" 200 25157
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/add_trener HTTP/1.1" 200 5912
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 17983
"GET /static/css/main.css HTTP/1.1" 200 8866
"GET /static/css/slide.css HTTP/1.1" 200 485
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /static/img/reklama/2.png HTTP/1.1" 200 125744
"GET /static/img/reklama/1.png HTTP/1.1" 200 188631
"GET /static/img/reklama/3.png HTTP/1.1" 200 157647
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama/4.png HTTP/1.1" 200 161681
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /account/login/ HTTP/1.1" 200 4496
"GET /account/login/ HTTP/1.1" 200 4486
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 17983
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 36179
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /news/trener/ HTTP/1.1" 200 13654
"GET /media/media/trener/22/10/30/starkin_big.jpg HTTP/1.1" 200 9323
"GET /media/media/trener/22/10/31/%D0%9F%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%A2%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%BD%D0%B0_3ZSpBXH.png HTTP/1.1" 200 70365
"GET /media/media/trener/22/10/30/4ca0d5d5d42ac21e55f4453f7aa4913f.png HTTP/1.1" 200 59553
"GET /news/trener/14? HTTP/1.1" 200 5968
"GET /news/ HTTP/1.1" 200 17983
"GET /news/8? HTTP/1.1" 301 0
"GET /news/8/ HTTP/1.1" 200 7131
"GET /news/ HTTP/1.1" 200 17983
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 36179
"GET /news/sportsman/17? HTTP/1.1" 200 9106
"GET /account/login/ HTTP/1.1" 200 4496
"GET /account/login/ HTTP/1.1" 200 4496
"GET /static/css/main.css HTTP/1.1" 200 8866
"GET /account/login/ HTTP/1.1" 200 4496
"GET /static/css/slide.css HTTP/1.1" 200 485
"GET /static/css/main.css HTTP/1.1" 200 8866
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /news/sportsman/ HTTP/1.1" 200 36179
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /static/img/reklama/2.png HTTP/1.1" 200 125744
"GET /static/img/reklama/3.png HTTP/1.1" 200 157647
"GET /static/img/reklama/1.png HTTP/1.1" 200 188631
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama/4.png HTTP/1.1" 200 161681
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /account/login/ HTTP/1.1" 200 4496
"GET /account/registration/ HTTP/1.1" 200 5289
"GET /news/feedback/ HTTP/1.1" 200 4463
"GET /news/trener/ HTTP/1.1" 200 13654
"GET /media/media/trener/22/10/30/starkin_big.jpg HTTP/1.1" 200 9323
"GET /media/media/trener/22/10/31/%D0%9F%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%A2%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%BD%D0%B0_3ZSpBXH.png HTTP/1.1" 200 70365
"GET /media/media/trener/22/10/30/4ca0d5d5d42ac21e55f4453f7aa4913f.png HTTP/1.1" 200 59553
"GET /news/trener/ HTTP/1.1" 200 13654
"GET /news/sportsman/ HTTP/1.1" 200 36179
"GET /news/sportsman/18? HTTP/1.1" 200 10075
"GET /account/login/ HTTP/1.1" 200 4496
"GET /static/css/main.css HTTP/1.1" 304 0
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 19037
"GET /static/img/add.png HTTP/1.1" 200 1560
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /news/add_stand/ HTTP/1.1" 200 8802
"GET /news/sportsman/add_sportsman HTTP/1.1" 200 25157
"GET /news/trener/add_trener HTTP/1.1" 200 5912
"GET /news/add_stand/ HTTP/1.1" 200 8802
"GET /news/ HTTP/1.1" 200 19037
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19037
"GET /news/sportsman/ HTTP/1.1" 200 37233
"GET /news/trener/ HTTP/1.1" 200 14708
"GET /news/sportsman/ HTTP/1.1" 200 37233
"GET /news/ HTTP/1.1" 200 19037
"GET /news/sportsman/ HTTP/1.1" 200 37233
"GET /news/sportsman/18? HTTP/1.1" 200 11537
"GET /news/sportsman/ HTTP/1.1" 200 37233
"GET /news/ HTTP/1.1" 200 19037
"GET /news/sportsman/ HTTP/1.1" 200 37233
"GET /news/trener/ HTTP/1.1" 200 14708
"GET /news/trener/14? HTTP/1.1" 200 7431
"GET /news/trener/ HTTP/1.1" 200 14708
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/ HTTP/1.1" 200 14708
"GET /news/trener/ HTTP/1.1" 200 14708
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /static/css/slide.css HTTP/1.1" 304 0
"GET /account/logout/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 17983
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /account/login/ HTTP/1.1" 200 4496
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 19037
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 200 8867
"GET /news/8 HTTP/1.1" 301 0
"GET /news/8/ HTTP/1.1" 200 8594
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 200 8867
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/8/ HTTP/1.1" 200 8594
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 37233
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /news/trener/ HTTP/1.1" 200 14708
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/14? HTTP/1.1" 200 7431
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 37233
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/18? HTTP/1.1" 200 11537
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/18? HTTP/1.1" 200 11537
"GET /static/css/main.css HTTP/1.1" 200 8867
"GET /news/sportsman/18? HTTP/1.1" 200 11537
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/18? HTTP/1.1" 200 11537
"GET /static/css/main.css HTTP/1.1" 200 8867
"GET /static/css/slide.css HTTP/1.1" 200 485
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /static/img/add.png HTTP/1.1" 200 1560
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /news/8? HTTP/1.1" 301 0
"GET /news/8/ HTTP/1.1" 200 8594
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19037
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/ HTTP/1.1" 200 14706
"GET /static/css/slide.css HTTP/1.1" 304 0
"GET /static/css/main.css HTTP/1.1" 200 8867
"GET /news/feedback/ HTTP/1.1" 200 5515
"GET /news/trener/ HTTP/1.1" 200 14706
"GET /news/sportsman/ HTTP/1.1" 200 37231
"GET /news/ HTTP/1.1" 200 19035
"GET /news/ HTTP/1.1" 200 19035
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /static/css/slide.css HTTP/1.1" 304 0
"GET /news/feedback/ HTTP/1.1" 200 5515
"GET /news/add_stand/ HTTP/1.1" 200 8800
"GET /news/sportsman/add_sportsman HTTP/1.1" 200 25155
"GET /news/trener/add_trener HTTP/1.1" 200 5910
"GET /account/logout/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 17981
"GET /account/login/ HTTP/1.1" 200 4494
"GET /account/login/ HTTP/1.1" 200 4494
"GET /account/registration/ HTTP/1.1" 200 5287
"GET /account/login/ HTTP/1.1" 200 4494
"GET /news/ HTTP/1.1" 200 17981
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/registration/ HTTP/1.1" 200 5287
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/registration/ HTTP/1.1" 200 5287
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/registration/ HTTP/1.1" 200 5287
"GET /account/registration/ HTTP/1.1" 200 5287
"GET /account/registration/ HTTP/1.1" 200 5307
"GET /account/registration/ HTTP/1.1" 200 5307
"GET /account/registration/ HTTP/1.1" 200 5307
"GET /account/registration/ HTTP/1.1" 200 5307
"GET /account/registration/ HTTP/1.1" 200 5307
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/registration/ HTTP/1.1" 200 5307
"GET /news/feedback/ HTTP/1.1" 200 4461
"GET /news/trener/ HTTP/1.1" 200 13652
"GET /account/login/ HTTP/1.1" 200 4513
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 19035
"GET /news/add_stand/ HTTP/1.1" 200 8800
"GET /news/sportsman/add_sportsman HTTP/1.1" 200 25155
"GET /news/trener/add_trener HTTP/1.1" 200 5910
Watching for file changes with StatReloader
"GET / HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 19035
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /static/css/slide.css HTTP/1.1" 304 0
"GET /news/add_stand/ HTTP/1.1" 200 8800
"GET /news/sportsman/add_sportsman HTTP/1.1" 200 25155
"GET /news/trener/add_trener HTTP/1.1" 200 5910
"GET /account/logout/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 17981
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/registration/ HTTP/1.1" 200 5307
"GET /account/login/ HTTP/1.1" 200 4513
"GET /news/ HTTP/1.1" 200 17981
"GET /news/sportsman/ HTTP/1.1" 200 36177
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /news/trener/ HTTP/1.1" 200 13652
"GET /media/media/trener/22/10/30/starkin_big.jpg HTTP/1.1" 200 9323
"GET /media/media/trener/22/10/31/%D0%9F%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%A2%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%BD%D0%B0_3ZSpBXH.png HTTP/1.1" 200 70365
"GET /media/media/trener/22/10/30/4ca0d5d5d42ac21e55f4453f7aa4913f.png HTTP/1.1" 200 59553
"GET /news/trener/ HTTP/1.1" 200 13652
"GET /news/trener/ HTTP/1.1" 200 13652
"GET /news/trener/ HTTP/1.1" 200 13652
"GET /news/trener/ HTTP/1.1" 200 13652
Watching for file changes with StatReloader
"GET / HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 17981
"GET /static/css/slide.css HTTP/1.1" 304 0
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 304 0
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 304 0
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 304 0
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /news/ HTTP/1.1" 200 17981
"GET /static/css/slide.css HTTP/1.1" 304 0
"GET /static/css/main.css HTTP/1.1" 200 8867
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 304 0
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
- Broken pipe from ('127.0.0.1', 51691)
"GET /news/sportsman/ HTTP/1.1" 200 36177
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /news/ HTTP/1.1" 200 17981
"GET /news/ HTTP/1.1" 200 17981
"GET /news/trener/ HTTP/1.1" 200 13652
"GET /media/media/trener/22/10/30/starkin_big.jpg HTTP/1.1" 200 9323
"GET /media/media/trener/22/10/31/%D0%9F%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%A2%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%BD%D0%B0_3ZSpBXH.png HTTP/1.1" 200 70365
"GET /media/media/trener/22/10/30/4ca0d5d5d42ac21e55f4453f7aa4913f.png HTTP/1.1" 200 59553
"GET /news/feedback/ HTTP/1.1" 200 4461
"GET /news/feedback/ HTTP/1.1" 200 4461
"GET /static/css/main.css HTTP/1.1" 200 8867
"GET /static/css/slide.css HTTP/1.1" 200 485
"GET /news/ HTTP/1.1" 200 17981
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 304 0
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 304 0
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 304 0
"GET /static/img/reklama/1.png HTTP/1.1" 304 0
"GET /static/img/reklama/3.png HTTP/1.1" 304 0
"GET /static/img/reklama/4.png HTTP/1.1" 304 0
"GET /static/img/reklama/2.png HTTP/1.1" 304 0
"GET /static/img/reklama2/2.png HTTP/1.1" 304 0
"GET /static/img/reklama2/1.png HTTP/1.1" 304 0
"GET /static/img/reklama2/4.png HTTP/1.1" 304 0
"GET /static/img/reklama2/3.png HTTP/1.1" 304 0
"GET /static/img/reklama2/5.png HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 36177
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 304 0
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 304 0
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 304 0
"GET /news/trener/ HTTP/1.1" 200 13652
"GET /media/media/trener/22/10/30/starkin_big.jpg HTTP/1.1" 200 9323
"GET /media/media/trener/22/10/30/4ca0d5d5d42ac21e55f4453f7aa4913f.png HTTP/1.1" 200 59553
"GET /media/media/trener/22/10/31/%D0%9F%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%A2%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%BD%D0%B0_3ZSpBXH.png HTTP/1.1" 200 70365
"GET /news/feedback/ HTTP/1.1" 200 4461
"GET /news/ HTTP/1.1" 200 17981
"GET /news/ HTTP/1.1" 200 17981
"GET /news/ HTTP/1.1" 200 17981
"GET /news/ HTTP/1.1" 200 17981
"GET /news/8? HTTP/1.1" 301 0
"GET /news/8/ HTTP/1.1" 200 7129
"GET /news/8? HTTP/1.1" 301 0
"GET /news/8/ HTTP/1.1" 200 7129
"GET /news/sportsman/ HTTP/1.1" 200 36177
"GET /news/sportsman/18? HTTP/1.1" 200 10073
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/login/ HTTP/1.1" 200 4513
"GET /news/feedback/ HTTP/1.1" 200 4461
"GET /account/login/ HTTP/1.1" 200 4513
